107,275,576,928,343,569,806,251,2
103,214,374,551,331,386,655,246,2
105,139,356,603,338,292,557,219,2
94,124,291,594,352,245,455,249,2
87,126,305,593,401,177,204,238,2
82,132,327,684,408,157,141,228,2
80,137,303,671,397,146,134,232,2
70,137,310,573,368,146,131,219,2
69,126,328,585,341,144,131,195,2
69,118,331,525,221,140,122,182,2
72,115,316,352,192,141,124,184,2
67,116,326,266,194,137,125,168,2
64,110,352,318,208,127,118,148,2
64,102,341,289,216,125,101,145,2
55,97,332,289,220,121,105,157,2
57,86,309,304,212,120,116,167,2
59,71,375,319,220,129,111,178,2
61,106,342,284,227,134,114,191,2
67,111,337,277,210,134,111,187,2
66,111,380,284,247,136,112,187,2
68,119,422,316,299,134,109,185,2
68,128,413,305,301,128,106,171,2
66,107,489,318,291,121,103,170,2
60,107,516,332,316,123,98,168,2
60,113,498,327,288,121,96,154,2
52,113,476,319,255,121,84,130,2
51,108,450,338,253,125,82,141,2
53,103,382,334,239,130,85,134,2
57,105,387,311,220,125,85,141,2
61,105,398,321,218,129,82,137,2
57,104,386,295,195,132,82,139,2
57,107,411,269,183,130,87,146,2
52,117,439,290,178,127,82,134,2
47,113,402,306,179,129,83,134,2
46,106,450,312,197,122,85,138,2
49,104,451,298,194,116,83,144,2
54,100,432,325,198,116,82,134,2
57,87,392,282,196,115,99,159,2
53,92,388,256,189,125,103,141,2
51,96,297,228,159,144,108,140,2
51,86,308,278,176,149,120,152,2
45,83,302,273,180,152,122,155,2
51,96,355,286,187,154,114,148,2
55,97,352,287,171,149,110,159,2
55,97,342,289,175,141,105,161,2
53,101,330,259,154,144,93,148,2
55,102,310,260,161,142,90,149,2
51,93,227,236,154,138,82,135,2
55,95,333,236,156,133,79,140,2
54,89,337,235,150,124,79,135,2
55,84,374,235,170,113,73,134,2
54,83,400,201,163,119,84,135,2
61,97,410,236,200,115,90,170,2
57,88,352,263,218,120,89,153,2
57,94,365,276,227,126,90,158,2
58,98,352,271,207,128,93,159,2
56,95,329,279,218,128,91,162,2
48,81,321,272,194,127,81,129,2
57,90,341,242,176,125,83,131,2
62,86,347,224,201,121,79,134,2
